num_row,num_colum,num_track,max_delay,num_ipin_side1,num_ipin_side2,num_ipin_side3,num_otrack_side1,num_otrack_side2,num_otrack_side3,num_otrack_side4,num_itrack_side1,num_itrack_side2,num_itrack_side3,num_itrack_side4,area,throughput,ii,failtureRate
5,5,1,2,1,0,0,1,2,1,3,3,2,3,2,636677.4100000001,0.951086,133.0,0.777778
7,5,4,4,0,1,2,2,2,4,2,1,1,1,0,1190950.5699999998,1.26991,100.0,0.0
5,4,4,6,1,1,1,0,1,2,1,2,4,0,3,787087.78,1.03335,125.0,0.0
5,5,4,6,0,1,0,1,1,0,4,1,0,2,3,881904.7999999997,1.03201,115.0,0.0
7,6,1,6,0,2,0,3,0,1,0,2,0,4,1,1099453.9799999995,1.2192,94.0,0.0
6,4,4,2,2,1,0,0,1,2,2,0,2,2,2,822586.2799999998,0.953294,121.0,0.111111
4,7,3,5,2,0,1,2,3,0,4,3,3,0,1,908552.0999999997,0.8475,140.0,0.0
7,4,3,7,1,0,1,2,0,3,1,1,1,2,1,1035037.3199999997,1.21977,100.0,0.0
7,4,2,4,1,0,0,4,0,4,3,2,2,1,1,935346.34,1.2386,100.0,0.0
6,7,4,3,0,0,0,4,2,3,2,1,2,3,4,1395521.16,1.3708,98.0,0.0
4,4,4,5,2,1,2,0,0,4,2,3,1,4,0,634267.6,0.843078,156.0,0.0
7,4,2,3,1,0,2,4,1,4,3,2,1,2,1,918309.48,1.31429,101.0,0.0
4,5,2,6,1,1,1,0,3,4,0,3,4,4,4,672930.5,0.856438,150.0,0.0
6,5,2,6,1,2,1,2,2,0,2,0,1,3,0,954773.4399999998,1.20371,100.0,0.0
5,6,1,5,0,1,1,1,4,1,0,1,1,4,0,779846.2399999999,1.0735,116.0,0.0
5,5,3,2,2,2,2,2,3,2,2,3,4,1,3,876614.3300000001,1.22464,122.0,0.0
6,6,3,3,0,1,2,3,2,4,1,2,0,3,4,1168083.9600000002,1.28099,102.0,0.0
5,6,4,2,1,1,0,4,3,0,2,4,3,1,3,1032530.8799999999,0.904747,133.0,0.777778
4,6,2,4,0,0,0,0,2,4,2,4,0,2,3,698018.08,0.840662,142.0,0.0
4,7,1,5,0,2,0,0,0,0,3,4,4,3,4,698929.2199999997,0.725943,147.0,0.0
5,7,3,3,1,2,2,2,0,2,0,0,1,3,3,1038859.7700000003,1.11823,119.0,0.0
5,4,3,5,2,2,0,2,2,2,1,1,1,3,3,764944.08,1.12395,125.0,0.0
5,6,2,6,0,2,1,0,0,2,1,2,1,3,2,918669.7399999998,1.12948,115.0,0.0
4,6,3,5,0,0,1,2,4,2,0,1,4,1,2,775376.36,0.899891,141.0,0.0
5,5,4,4,1,0,2,4,1,2,3,0,2,1,2,886503.8899999999,1.12961,115.0,0.0
7,6,4,4,0,1,0,4,4,0,0,4,4,0,0,1429597.7599999998,1.32296,90.0,0.0
5,7,2,7,2,2,0,2,0,1,3,2,1,2,4,1103354.8099999996,1.2017,110.0,0.0
5,7,2,3,0,0,1,2,1,0,3,4,2,1,1,936712.95,0.992679,121.0,0.0
6,5,2,7,1,1,0,1,0,3,2,2,0,1,3,982119.5199999999,1.19069,100.0,0.0
6,6,3,5,1,2,1,2,3,3,4,3,4,1,1,1260031.2399999998,1.37936,96.0,0.0
5,5,2,6,0,1,2,4,0,3,2,2,4,0,3,825258.7499999999,1.12552,115.0,0.0
4,4,1,4,0,2,0,4,1,0,1,3,0,3,1,471350.48,0.685859,163.0,0.0
6,4,4,4,2,0,2,4,4,4,0,2,0,2,2,944645.1599999999,1.23188,100.0,0.0
5,5,4,2,1,2,1,1,3,2,0,0,4,0,2,811846.97,0.998991,123.0,0.111111
6,5,1,3,2,1,2,1,3,2,1,1,4,1,1,828215.74,1.27942,107.0,0.0
6,5,2,3,1,2,1,4,0,1,0,2,1,2,3,910443.48,1.23092,106.0,0.0
5,5,3,6,1,2,0,1,0,3,2,0,1,1,4,851519.3099999999,1.14195,115.0,0.0
5,6,2,3,0,0,0,2,4,3,0,2,3,1,3,852891.1799999999,1.05061,120.0,0.0
4,7,3,7,1,2,2,2,1,0,4,2,4,4,3,987220.8799999997,0.910558,140.0,0.0
4,7,4,6,1,1,2,2,1,3,1,2,3,0,2,961788.2599999999,0.883484,140.0,0.0
6,6,3,7,0,2,0,3,1,4,0,0,1,4,0,1168776.0399999996,1.23504,95.0,0.0
6,6,1,7,0,0,1,2,3,3,3,1,2,3,0,971194.9999999997,1.24765,95.0,0.0
6,5,2,3,1,0,0,2,0,0,1,2,1,4,2,870373.48,1.05804,115.0,0.777778
5,4,2,2,1,0,2,2,2,4,4,3,1,3,2,658749.3199999998,1.01851,124.0,0.111111
4,4,3,6,1,1,2,4,2,1,4,3,1,3,3,654506.3199999998,0.860786,156.0,0.0
6,5,1,5,2,2,0,1,1,3,4,1,1,3,3,879121.3399999997,1.33995,100.0,0.0
5,4,4,2,0,0,2,1,1,4,4,0,3,4,3,761986.44,0.950194,126.0,0.111111
5,7,1,7,1,0,2,2,0,0,4,4,0,3,4,922757.8499999997,0.971635,110.0,0.0
6,7,4,2,2,0,2,1,2,0,2,1,0,3,2,1236347.02,1.1939,123.0,0.222222
6,7,2,7,1,1,0,3,3,0,4,2,1,3,1,1269790.0999999994,1.4775,90.0,0.0
7,7,3,7,2,2,0,1,0,1,0,2,2,1,3,1564619.8099999991,1.42934,90.0,0.0
7,6,1,4,2,2,2,1,3,1,3,4,2,4,4,1148396.3199999994,1.56321,91.0,0.0
7,5,4,5,2,1,1,2,2,0,4,4,0,1,1,1269045.33,1.28545,95.0,0.0
5,5,1,2,2,2,0,1,2,4,3,4,4,4,3,668068.6499999999,1.16062,127.0,0.777778
4,6,2,6,2,2,2,3,0,0,0,3,1,2,2,756206.2,0.884504,140.0,0.0
7,5,1,2,0,2,0,1,1,0,3,1,1,1,2,903555.8300000001,1.08694,121.0,0.0
5,7,3,6,1,0,1,0,4,1,3,0,0,4,1,1077777.73,1.10655,110.0,0.0
6,6,2,6,0,2,0,0,3,0,2,4,2,1,3,1098969.5199999996,1.25187,95.0,0.0
5,7,4,3,0,0,1,1,2,4,3,2,2,1,4,1155473.21,1.04327,119.0,0.0
5,4,2,6,2,1,2,3,3,1,4,1,1,3,2,732850.2799999999,1.09179,125.0,0.0
5,7,2,7,0,0,1,0,0,0,1,1,1,1,2,971603.3299999994,0.928796,112.0,0.0
5,7,2,4,1,0,2,3,2,1,0,3,4,2,3,1037154.1299999998,1.12993,115.0,0.0
5,6,4,2,2,0,2,2,0,0,1,3,4,3,1,971493.5399999998,0.811613,153.0,0.0
5,7,4,2,0,0,1,2,0,1,1,4,4,2,3,1108156.1100000003,0.796626,144.0,0.111111
4,6,2,4,2,2,2,3,3,3,2,4,0,0,4,730566.36,0.81208,149.0,0.0
6,6,1,5,0,2,0,3,2,2,4,2,3,1,0,936721.8799999995,1.30685,95.0,0.0
5,7,1,6,0,2,2,0,1,0,4,0,4,3,4,913409.4099999996,1.12429,110.0,0.0
6,5,1,6,1,1,1,0,1,3,3,0,4,2,1,864311.4599999998,1.20268,100.0,0.0
7,6,3,5,0,0,1,2,0,0,3,3,2,2,2,1371371.0599999996,1.32463,90.0,0.0
7,5,1,4,2,1,0,1,3,0,2,3,0,2,2,960425.9299999997,1.13329,103.0,0.0
5,4,2,5,1,2,2,1,0,1,1,2,3,4,0,687854.4400000001,1.07129,125.0,0.0
4,5,2,3,0,2,0,1,3,3,1,4,2,3,3,626579.78,0.834965,157.0,0.0
6,7,1,3,1,2,1,1,1,4,3,4,3,4,4,1034449.54,1.43728,104.0,0.0
7,6,2,6,2,0,0,0,1,2,0,1,1,3,1,1228029.3399999996,1.51728,90.0,0.0
4,4,2,4,0,2,2,1,0,2,2,0,1,2,0,522240.76,0.79565,163.0,0.0
4,6,2,7,1,1,2,2,0,2,4,3,3,3,0,776951.1399999999,0.916006,140.0,0.0
4,6,4,5,1,2,0,1,2,1,0,3,0,3,4,839067.7599999998,0.936437,140.0,0.0
7,4,4,3,2,0,2,2,4,0,4,4,3,0,4,1123681.9599999997,1.23266,100.0,0.0
4,5,1,7,0,2,0,1,3,4,1,3,3,4,0,585365.14,0.813667,149.0,0.0
7,4,1,2,2,2,1,1,2,4,0,2,1,1,2,811650.4999999999,1.34014,105.0,0.0
6,4,2,7,1,1,2,4,1,1,0,1,3,2,0,846484.48,1.30484,100.0,0.0
6,4,4,3,2,2,0,3,4,0,4,0,2,4,4,958296.0399999998,1.33194,103.0,0.0
6,4,1,4,0,2,2,1,2,3,4,3,1,4,3,746042.3999999999,1.35329,100.0,0.0
7,7,3,4,0,0,2,4,2,0,1,0,2,0,2,1417038.3499999996,1.36983,91.0,0.0
4,5,3,4,2,0,0,3,2,2,1,2,2,2,0,668743.01,0.848839,150.0,0.0
6,7,1,7,2,1,2,2,3,0,2,1,3,1,3,1162815.8999999994,1.36891,91.0,0.0
6,5,1,4,1,1,0,3,1,1,4,3,1,2,2,836050.9999999998,1.26952,100.0,0.0
6,6,3,2,2,0,2,0,1,2,4,0,4,4,2,1108352.64,0.969753,122.0,0.777778
7,5,2,4,2,1,2,2,0,2,1,2,1,1,4,1114463.69,1.28593,100.0,0.0
7,6,3,5,0,0,1,2,0,4,2,2,3,1,0,1329610.6199999996,1.41829,93.0,0.0
7,6,4,5,0,1,1,1,1,1,2,0,2,4,1,1381558.9199999995,1.53045,90.0,0.0
7,6,1,7,0,0,2,2,3,3,1,2,2,0,2,1147190.88,1.3996,90.0,0.0
4,4,2,4,2,2,2,4,0,4,0,3,4,4,3,571673.3599999999,0.850341,159.0,0.0
6,6,1,7,2,2,2,4,4,3,1,4,0,4,3,1044522.9599999994,1.28722,95.0,0.0
5,5,4,5,2,0,1,1,4,0,0,0,3,3,1,878892.63,1.06768,115.0,0.0
4,4,4,5,0,2,1,1,3,4,4,4,4,1,2,683925.68,0.875403,157.0,0.0
5,7,3,4,1,0,1,1,4,1,1,0,2,4,0,1020984.3999999998,1.04446,116.0,0.0
6,7,4,3,2,2,0,2,2,0,4,1,0,1,0,1229722.0400000003,1.39942,98.0,0.0
4,6,3,4,2,0,2,3,2,1,1,2,2,4,2,810653.6999999998,0.93637,141.0,0.0
4,7,3,3,1,0,2,0,1,4,0,0,3,2,4,825386.44,0.797867,156.0,0.0
7,5,2,3,0,1,0,3,4,0,2,2,2,1,1,1040032.3500000001,1.17313,105.0,0.0
5,5,1,4,1,1,1,4,2,0,3,4,2,0,3,689231.83,1.08931,115.0,0.0
5,5,1,6,1,2,1,2,2,3,4,1,4,1,0,738593.3099999999,1.15439,115.0,0.0
4,5,1,2,2,2,1,4,4,0,1,3,0,2,1,530982.8600000001,0.689378,160.0,0.111111
4,7,4,4,2,2,1,4,2,2,4,3,3,1,1,1000211.4599999997,0.969445,141.0,0.0
6,4,2,2,0,2,2,1,1,1,1,2,2,0,1,743102.8999999999,1.14708,123.0,0.0
4,7,3,3,2,1,1,2,3,2,0,3,3,0,3,886119.3600000001,0.877003,147.0,0.0
5,5,4,2,1,1,0,2,3,3,2,0,3,4,1,866324.71,1.12828,134.0,0.0
5,6,1,3,1,1,2,2,0,3,2,4,0,0,4,736479.54,0.874846,133.0,0.0
7,6,4,6,1,1,1,2,3,3,1,0,2,3,3,1519878.7999999998,1.56111,90.0,0.0
7,5,2,4,2,0,0,1,1,4,1,2,4,3,1,1080409.6899999997,1.29965,100.0,0.0
6,4,1,4,2,1,0,4,2,1,0,3,4,4,4,734036.96,1.2834,100.0,0.0
4,5,3,5,0,1,1,2,4,3,0,0,4,3,2,708083.12,0.85509,150.0,0.0
4,7,4,5,0,0,2,3,0,0,2,0,0,3,3,884085.9399999998,0.739318,146.0,0.0
5,6,4,3,2,0,2,4,4,0,2,4,1,3,4,1091125.9,1.0634,119.0,0.0
6,7,3,7,0,1,1,2,1,3,3,3,2,4,2,1464638.7399999993,1.49072,90.0,0.0
4,6,4,3,0,0,0,4,3,4,0,2,1,4,2,829424.6000000001,0.809087,153.0,0.0
5,7,4,2,1,1,2,1,0,2,3,1,2,4,0,1075154.9100000001,0.867778,148.0,0.777778
4,7,1,2,2,2,1,3,2,4,1,2,3,0,1,672859.6600000001,0.69889,173.0,0.777778
7,7,1,2,0,1,1,3,1,4,3,4,3,4,4,1137054.9300000002,1.36335,117.0,0.0
7,5,3,6,0,1,2,0,1,2,1,3,3,3,4,1269469.4500000002,1.38346,95.0,0.0
4,5,3,3,1,1,2,4,2,1,2,4,2,2,3,704161.8799999999,0.899659,152.0,0.0
5,5,1,5,0,1,2,0,4,2,0,2,0,1,4,698176.31,1.0805,115.0,0.0
7,6,4,6,1,2,2,2,3,1,4,2,0,3,4,1588429.6599999992,1.58802,90.0,0.0
4,4,3,6,2,0,0,1,4,0,4,0,2,0,3,589637.48,0.719265,159.0,0.0
5,4,1,6,2,1,2,1,2,4,3,1,3,2,0,649467.94,1.07223,125.0,0.0
6,4,4,3,1,0,1,4,0,2,4,4,4,4,1,964046.6799999997,1.22714,106.0,0.0
7,6,3,5,2,0,1,1,3,2,1,2,1,1,2,1349347.379999999,1.50862,90.0,0.0
4,5,3,2,1,2,1,2,4,0,4,1,4,4,3,691079.98,0.761596,155.0,0.111111
4,5,2,2,0,1,2,2,2,3,1,0,2,0,3,582936.1000000001,0.780125,172.0,0.0
5,6,1,6,2,1,0,4,3,2,3,3,4,2,1,841816.2799999997,1.14411,115.0,0.0
5,7,1,6,1,2,1,2,1,3,2,2,1,0,1,936476.4499999996,1.16999,110.0,0.0
5,5,4,7,1,0,1,0,0,2,2,3,2,3,3,951984.9499999998,1.07621,115.0,0.0
7,4,4,6,0,0,2,2,2,1,0,0,4,4,3,1115908.78,1.26223,100.0,0.0
5,5,4,5,2,0,0,0,1,4,3,2,3,3,3,957708.4299999998,1.18797,115.0,0.0
7,7,3,3,2,2,1,4,4,3,4,2,2,1,2,1561901.7700000007,1.59991,92.0,0.0
4,6,2,5,2,1,1,3,3,4,4,1,4,4,4,770187.4199999998,0.971087,140.0,0.0
4,5,4,6,2,0,0,4,1,2,2,0,2,3,4,768364.7999999999,0.842696,150.0,0.0
5,5,3,2,1,0,2,4,1,4,2,2,3,1,2,835144.77,1.03367,135.0,0.0
4,7,1,2,1,2,1,0,1,3,0,2,1,2,3,661354.1799999999,0.648914,178.0,0.777778
4,5,2,3,0,1,1,2,0,1,2,2,1,4,1,597645.3600000001,0.81117,155.0,0.0
5,7,2,2,1,0,1,2,2,0,4,3,0,2,3,934700.5899999999,0.857335,150.0,0.0
6,7,2,7,2,1,0,1,0,1,0,1,2,2,0,1192487.3199999994,1.42269,90.0,0.0
7,6,2,2,0,2,1,1,1,1,1,3,4,1,1,1132263.38,1.45541,104.0,0.0
5,4,2,7,0,2,2,1,4,3,0,0,2,4,3,722491.88,1.13398,124.0,0.0
6,4,1,7,2,2,1,2,1,2,1,1,0,2,4,797911.6799999999,1.29249,100.0,0.0
4,5,3,2,1,0,0,0,2,1,4,2,2,0,0,590523.8999999999,0.722268,170.0,0.0
5,5,1,3,0,1,2,1,4,3,2,2,0,1,4,664308.9299999999,1.09889,117.0,0.0
6,6,2,3,2,0,0,4,3,1,4,0,4,1,3,1012354.8,1.28615,102.0,0.0
6,6,2,2,2,2,0,0,1,2,2,4,1,0,3,990405.4399999997,1.1257,125.0,0.0
4,6,1,6,1,2,0,0,3,0,0,4,0,0,3,618014.0399999999,0.687671,150.0,0.0
6,5,1,5,0,2,1,4,2,2,1,0,4,3,0,825732.3799999998,1.21061,100.0,0.0
7,7,1,2,2,1,0,4,1,0,0,0,3,2,4,1098097.0100000002,1.261,121.0,0.0
4,7,3,6,1,0,0,4,4,2,1,4,3,4,1,951146.2799999997,0.907609,140.0,0.0
5,4,2,4,1,1,0,0,0,4,4,0,0,0,1,596185.78,0.77135,131.0,0.666667
4,6,4,3,0,1,2,2,4,2,4,0,2,3,4,857996.9200000002,0.925878,147.0,0.0
4,6,2,6,1,1,1,2,0,0,2,3,1,1,3,737550.0399999999,0.847794,140.0,0.0
6,6,2,4,2,2,2,1,3,2,4,1,2,4,1,1122172.08,1.41129,97.0,0.0
5,5,2,2,1,0,1,2,0,2,2,3,1,3,1,734397.81,1.00243,131.0,0.777778
4,6,3,4,1,0,2,3,0,2,3,4,0,1,2,776017.3200000001,0.860791,143.0,0.0
7,7,1,3,2,0,0,2,3,1,3,3,4,0,0,1103919.7700000003,1.10887,111.0,0.0
4,4,3,4,0,2,1,1,1,1,2,3,0,0,1,553559.98,0.776833,158.0,0.0
6,7,4,3,2,1,2,2,2,0,4,1,3,3,1,1377358.1199999996,1.49457,99.0,0.0
4,5,2,6,2,2,2,0,3,4,3,2,4,1,2,698604.2599999999,0.906091,150.0,0.0
6,7,3,7,2,0,0,2,0,3,2,3,4,2,0,1402991.0699999998,1.43057,90.0,0.0
5,5,3,2,2,0,2,3,0,3,0,4,3,2,3,849813.9300000002,1.00808,136.0,0.0
7,6,2,2,1,2,0,1,1,4,1,2,1,0,1,1120766.1800000002,1.35566,116.0,0.0
7,5,1,2,1,1,1,3,2,0,4,2,1,2,3,913659.99,1.11953,123.0,0.0
6,6,1,7,1,0,0,1,1,4,2,3,2,3,4,998848.8399999997,1.23622,95.0,0.0
4,4,1,5,1,2,0,0,2,0,0,4,4,0,3,480845.12,0.658951,167.0,0.0
7,7,1,7,1,2,2,2,0,4,1,0,1,4,0,1298708.3499999992,1.40996,90.0,0.0
7,6,1,2,0,2,1,0,0,2,0,0,3,2,0,935333.8200000001,0.805654,132.0,0.111111
7,7,3,6,1,2,2,1,2,2,2,0,0,3,2,1540008.7299999995,1.46155,90.0,0.0
7,6,3,4,2,0,1,0,1,3,2,1,2,2,0,1284124.9199999995,1.5627,90.0,0.0
5,5,4,3,0,2,2,3,3,1,3,1,1,1,1,857017.0700000001,1.19006,117.0,0.0
6,4,1,4,1,0,2,3,1,1,3,2,1,3,2,737946.28,1.27759,101.0,0.0
5,5,1,5,2,0,0,4,1,0,1,0,2,2,0,673263.8299999998,1.04145,115.0,0.0
6,7,4,3,0,1,0,3,2,3,2,0,0,4,1,1282693.6,1.15477,107.0,0.0
6,7,4,5,2,2,0,4,2,3,4,0,1,4,1,1446510.499999999,1.62229,90.0,0.0
5,5,2,5,0,0,2,1,1,0,4,4,0,0,0,725842.8499999999,0.809871,113.0,0.111111
7,5,3,6,2,2,1,3,4,1,3,3,2,1,0,1268952.77,1.41418,95.0,0.0
5,4,2,3,2,2,0,4,1,3,3,3,1,0,3,660073.1599999999,1.11997,125.0,0.0
5,5,3,6,1,1,0,1,4,4,1,0,0,2,4,861260.17,1.11043,115.0,0.0
4,6,4,6,0,2,1,3,1,0,4,4,0,3,1,877914.4999999999,0.898584,140.0,0.0
6,6,1,5,1,0,0,0,2,2,0,4,4,0,1,908076.1999999997,1.07899,99.0,0.0
4,5,1,2,1,2,1,4,3,4,3,4,3,4,3,537486.9199999999,0.784275,151.0,0.111111
4,4,2,5,0,0,1,1,4,4,0,3,1,4,3,550844.96,0.821149,156.0,0.0
7,5,4,5,0,2,0,0,2,3,2,1,3,4,3,1310901.5699999998,1.36057,95.0,0.0
7,7,3,6,2,0,0,0,0,1,2,1,0,0,0,1306965.269999999,0.746551,98.0,0.111111
6,7,4,5,1,0,1,4,0,4,2,3,0,3,3,1475681.7999999993,1.40943,90.0,0.0
6,4,2,3,1,1,2,4,2,1,4,0,2,0,4,776360.54,1.26019,106.0,0.0
5,6,3,5,1,0,0,4,0,0,4,1,4,3,2,996977.2399999996,0.980007,118.0,0.0
6,6,2,2,2,0,2,4,4,1,1,4,3,1,2,1045967.6799999999,1.09737,126.0,0.0
6,7,2,5,1,1,1,3,4,0,1,3,4,2,2,1269540.2199999997,1.51201,91.0,0.0
7,4,4,3,1,1,0,4,0,0,4,3,1,3,2,1063794.72,1.21111,100.0,0.0
6,5,1,4,1,0,0,0,0,3,3,2,0,4,0,761364.26,1.01707,107.0,0.0
4,4,1,3,1,0,1,3,1,2,4,1,4,1,2,469243.99999999994,0.687971,155.0,0.111111
5,6,4,7,0,0,2,0,0,2,2,3,4,3,0,1066857.7399999998,1.04166,115.0,0.0
7,4,4,6,1,2,2,1,0,1,2,3,3,2,0,1098694.0,1.28746,100.0,0.0
7,4,4,6,1,2,0,0,1,1,1,0,1,2,1,1012338.8599999999,1.18406,100.0,0.0
7,7,4,6,2,1,0,2,1,2,1,0,4,3,1,1650732.0099999993,1.52959,90.0,0.0
6,4,1,6,0,2,1,3,2,3,1,3,4,3,2,775354.2799999999,1.27984,100.0,0.0
6,4,3,7,0,2,1,0,3,1,0,2,4,4,1,920236.2000000001,1.25893,100.0,0.0
4,6,3,6,2,2,0,0,4,1,2,1,3,0,1,781715.4799999999,0.937677,140.0,0.0
7,7,2,2,0,0,1,4,2,2,3,1,3,2,3,1316382.9699999995,1.44323,106.0,0.0
7,7,2,6,2,2,2,3,2,2,2,0,2,3,1,1487378.9099999992,1.61445,90.0,0.0
6,7,4,7,0,0,1,4,3,1,4,3,2,4,3,1593699.7199999988,1.47508,90.0,0.0
4,7,1,2,1,1,1,4,1,0,2,1,3,2,1,662274.24,0.670392,176.0,0.777778
6,4,3,6,2,0,1,2,0,2,2,0,1,1,2,869115.67,1.21142,100.0,0.0
6,7,1,4,1,0,1,2,3,2,4,1,4,0,4,1014204.6199999996,1.1696,102.0,0.0
4,5,2,3,1,2,2,1,1,2,2,3,2,2,0,623645.72,0.906802,151.0,0.0
7,6,3,6,0,1,1,0,4,4,4,1,2,2,2,1418424.1999999993,1.55881,90.0,0.0
5,5,2,4,1,1,2,0,3,2,4,0,0,4,3,774385.31,1.12169,115.0,0.0
5,4,3,3,1,1,0,3,0,1,4,2,4,0,0,679591.3200000001,0.993294,127.0,0.0
5,5,3,4,2,1,1,2,2,1,4,0,3,3,3,890949.9799999999,1.22177,115.0,0.0
5,6,1,5,1,0,2,3,4,4,0,4,0,4,0,773124.7999999998,0.981079,117.0,0.0
4,7,2,7,0,2,1,0,0,1,4,0,3,3,3,828293.6799999997,0.826861,140.0,0.0
6,7,2,2,1,2,1,2,3,3,3,3,3,0,2,1143600.4799999997,1.42019,107.0,0.0
6,5,2,2,0,0,0,3,0,4,1,4,3,1,1,849871.72,1.00004,131.0,0.0
4,7,4,7,2,1,2,4,2,3,0,0,3,0,0,952866.0799999997,0.882451,140.0,0.0
4,6,4,5,2,0,2,0,1,0,2,0,3,4,2,817075.4,0.840533,145.0,0.0
7,5,4,4,2,0,2,4,3,0,3,3,4,0,1,1306704.3699999994,1.22663,100.0,0.0
5,7,1,2,1,2,0,1,4,4,0,2,1,2,1,823795.47,1.02592,130.0,0.0
6,4,2,5,2,1,0,1,3,0,0,0,4,3,2,804787.6799999999,1.24072,102.0,0.0
6,5,4,2,1,0,1,2,0,0,4,2,4,4,0,1021421.5999999996,0.933477,129.0,0.777778
6,4,3,6,1,2,0,1,2,2,2,0,2,0,1,856478.3799999999,1.27434,100.0,0.0
4,6,4,7,0,1,0,4,3,1,4,2,3,0,2,887879.7799999997,0.875133,140.0,0.0
7,5,1,5,1,2,2,0,4,1,3,3,3,3,3,1024345.8099999996,1.4202,95.0,0.0
4,6,3,7,0,0,0,1,1,0,2,2,0,4,3,784338.2099999998,0.815534,140.0,0.0
7,4,3,7,2,0,1,4,2,3,1,1,1,0,3,1074006.56,1.23782,100.0,0.0
5,6,2,3,0,1,0,1,0,2,0,4,3,3,3,840947.46,1.01418,122.0,0.0
6,5,4,7,1,1,0,0,3,4,0,3,1,1,4,1152667.5,1.25061,100.0,0.0
7,4,2,3,1,1,1,0,3,4,1,1,4,0,3,893103.2,1.29506,102.0,0.0
4,5,3,2,1,0,1,3,2,3,4,1,3,1,3,675663.22,0.776861,174.0,0.0
7,4,3,6,0,1,1,2,0,1,1,3,2,2,4,1066691.4699999997,1.22594,100.0,0.0
5,4,2,2,2,2,1,1,3,4,4,3,3,1,3,673795.6199999999,1.07913,121.0,0.111111
4,5,1,7,2,0,1,3,3,0,2,2,4,0,2,596530.78,0.75364,150.0,0.0
6,5,3,7,2,1,1,4,3,2,0,4,3,0,3,1136722.7799999998,1.25579,100.0,0.0
5,7,1,3,2,0,2,1,1,1,0,1,1,1,1,858504.27,1.09937,1,0.0
4,6,4,3,1,2,2,4,2,1,0,4,1,3,0,817600.1199999999,0.809454,1,0.0
5,6,3,6,1,1,2,0,3,0,1,0,0,1,3,941191.3399999997,1.01625,1,0.0
4,6,1,3,0,0,0,0,1,0,1,0,1,1,1,551779.04,0.638504,1,0.0
5,7,2,4,1,2,2,0,2,2,2,0,0,1,2,980876.1299999998,1.0916,1,0.0
5,4,4,2,2,0,0,1,3,3,3,0,4,4,1,749691.3300000001,1.04723,1,0.0
4,7,2,5,0,2,0,2,0,0,2,2,2,0,2,801245.8999999999,0.814084,1,0.0
7,4,2,5,2,1,2,2,2,2,2,2,2,2,2,1033697.8399999997,1.34407,1,0.0
7,6,3,3,2,1,2,1,3,0,2,2,0,3,3,1337979.2000000002,1.49486,1,0.0
5,7,1,3,1,0,0,1,1,0,1,1,1,1,1,817134.1900000002,1.00836,1,0.0
5,5,4,3,2,0,0,0,3,2,4,2,2,1,0,843324.1700000002,1.12941,1,0.0
7,6,2,7,1,1,2,2,2,0,2,2,2,0,1,1324347.7199999993,1.47618,1,0.0
5,4,3,4,2,0,1,3,3,0,0,3,0,3,1,725859.76,1.03465,1,0.0
5,6,4,6,1,2,0,2,0,4,4,4,2,2,3,1150891.4599999995,1.12147,1,0.0
5,4,3,4,2,1,1,3,2,3,0,0,0,3,2,722067.0800000001,1.07908,1,0.0
4,7,4,4,2,0,2,1,0,3,3,0,2,4,0,898233.14,0.841203,1,0.0
5,5,3,6,0,1,1,2,0,3,2,3,2,0,2,878827.3599999998,1.0918,1,0.0
7,5,2,5,2,0,0,2,0,2,1,2,0,2,2,1105957.2099999995,1.28476,1,0.0
5,4,3,3,1,1,0,1,2,0,3,1,0,0,0,614987.3600000001,0.774622,1,0.0
4,7,4,2,2,2,2,2,0,2,4,2,0,1,4,919549.4599999997,0.74274,1,0.0
5,6,3,3,2,1,1,3,0,1,3,2,3,3,2,991664.0999999999,1.09798,1,0.0
5,4,1,4,0,0,2,0,1,1,0,1,1,1,0,578674.58,0.98362,1,0.0
4,6,3,3,1,0,0,2,3,2,1,3,3,1,1,754745.1799999999,0.809229,1,0.0
7,4,4,2,0,0,2,2,1,4,1,4,1,0,0,973177.7199999997,1.02106,1,0.0
7,5,1,6,0,1,1,1,0,0,1,1,1,1,0,979374.6499999997,1.15326,1,0.0
6,7,3,5,0,0,0,0,1,1,0,2,1,0,3,1191102.4099999992,1.21897,1,0.0
4,5,2,6,0,0,2,2,2,1,2,2,2,2,1,666228.38,0.840951,1,0.0
5,7,4,5,0,0,2,2,0,3,0,1,3,3,3,1168857.6899999995,1.19024,1,0.0
4,5,4,4,0,0,2,4,2,3,2,2,1,2,2,726561.9199999999,0.855633,1,0.0
6,4,2,2,0,2,1,2,2,1,0,2,2,0,0,737662.3200000001,0.923445,1,0.0
5,4,1,5,0,0,1,0,1,1,1,0,1,0,1,579870.28,0.914621,1,0.0
6,4,1,4,2,2,2,0,1,1,1,1,1,0,1,744417.08,1.27817,1,0.0
7,5,2,7,2,0,2,2,2,2,2,2,2,2,1,1227172.89,1.36684,1,0.0
4,4,2,4,0,1,2,0,2,2,1,1,2,1,1,533460.9199999999,0.86042,1,0.0
6,6,4,6,2,0,1,1,2,1,0,2,1,3,3,1256286.7199999995,1.29962,1,0.0
5,6,2,7,0,2,2,0,1,1,2,2,2,1,0,931623.7599999997,1.13625,1,0.0
7,4,2,2,1,1,1,2,2,1,1,1,2,0,0,847818.8600000001,1.11212,1,0.0
6,5,1,7,2,0,0,1,1,0,1,1,1,1,1,898069.7399999998,1.16453,1,0.0
